day,temp,sales
553,78,30
554,80,28
555,80,32
556,79,29
557,78,26
558,78,27
559,75,24
560,65,20
561,64,18
562,65,20
563,80,30
564,82,35
565,78,32
566,77,30
567,75,30
568,79,32
569,80,33
570,85,33
571,75,30
572,77,30
573,77,31
574,79,33
575,73,28
576,77,28
577,74,26
578,75,25
579,78,26
580,77,27
581,65,20
582,65,18
583,65,18
584,64,18
585,64,18
586,66,17
587,67,16
588,66,18
589,67,17
590,75,21
591,65,20
592,68,22
593,66,21
594,75,23
595,81,25
596,76,26
597,78,28
598,85,30
599,88,30
600,95,35
601,90,29
602,82,28
603,80,26
604,76,26
605,74,24
606,73,24
607,73,20
608,77,18
609,68,19
610,60,20
611,75,25
612,78,30
613,80,28
614,80,32
615,79,29
616,78,26
617,78,27
618,75,24
619,65,20
620,64,18
621,65,20
622,80,30
623,82,35
624,78,32
625,77,30
626,75,30
627,79,32
628,80,33
629,85,33
630,75,30
631,77,30
632,77,31
633,79,33
634,73,28
635,77,28
636,74,26
637,75,25
638,78,26
639,77,27
640,65,20
641,65,18
642,65,18
643,64,18
644,64,18
645,66,17
646,67,16
647,66,18
648,67,17
649,75,21
650,65,20
651,68,22
652,66,21
653,75,23
654,81,25
655,76,26
656,78,28
657,85,30
658,88,30
659,95,35
660,90,29
661,82,28
662,80,26
663,76,26
664,74,24
665,73,24
666,73,20
667,77,18
668,68,19
669,60,20
670,75,25
671,78,30
672,80,28
673,80,32
674,79,29
675,78,26
676,78,27
677,75,24
678,65,20
679,64,18
680,65,20
681,80,30
682,82,35
683,78,32
684,77,30
685,75,30
686,79,32
687,80,33
688,85,33
689,75,30
690,77,30
691,77,31
692,79,33
693,73,28
694,77,28
695,74,26
696,75,25
697,78,26
698,77,27
699,65,20
700,65,18
701,65,18
702,64,18
703,64,18
704,66,17
705,67,16
706,66,18
707,67,17
708,75,21
